;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/08/2019 13:48:09
;----------------------------------------------

;Address Opcode 	ASM
0x001F	0x284B      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0020	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x0021	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x0022	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x0023	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x0024	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x0025	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x0026	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x0027	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x0028	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x0029	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x002A	0x281D      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x002B	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x002C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x002D	0x283D      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x002E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x002F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0030	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x0031	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x0032	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x0033	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x0034	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x0035	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x0036	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x0037	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x0038	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x0039	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x003A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x003B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x003C	0x2821      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x003D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x003E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x003F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0040	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x0041	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x0042	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x0043	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x0044	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x0045	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x0046	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x0047	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x0048	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x0049	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x004A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x004B	0x0008      	RETURN
; end of _Mul_32x32_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x004C	0x2003      	CALL       _____DoICP
0x004D	0x118A      	BCF        PCLATH, 3
0x004E	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x004F	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0050	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0051	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0052	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0053	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0054	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0055	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0056	0x284C      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0057	0x0008      	RETURN
; end of ___CC2DW
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x0058	0x1283      	BCF        STATUS, 5
0x0059	0x1303      	BCF        STATUS, 6
0x005A	0x0822      	MOVF       __Lib_CStdlib_randf, 0
0x005B	0x1D03      	BTFSS      STATUS, 2
0x005C	0x2862      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x005D	0x3001      	MOVLW      1
0x005E	0x00A9      	MOVWF      FARG_srand_x
0x005F	0x3000      	MOVLW      0
0x0060	0x00AA      	MOVWF      FARG_srand_x+1
0x0061	0x200A      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x0062	0x0825      	MOVF       __Lib_CStdlib_randx, 0
0x0063	0x00F0      	MOVWF      R0
0x0064	0x0826      	MOVF       __Lib_CStdlib_randx+1, 0
0x0065	0x00F1      	MOVWF      R0+1
0x0066	0x0827      	MOVF       __Lib_CStdlib_randx+2, 0
0x0067	0x00F2      	MOVWF      R0+2
0x0068	0x0828      	MOVF       __Lib_CStdlib_randx+3, 0
0x0069	0x00F3      	MOVWF      R0+3
0x006A	0x306D      	MOVLW      109
0x006B	0x00F4      	MOVWF      R4
0x006C	0x304E      	MOVLW      78
0x006D	0x00F5      	MOVWF      R4+1
0x006E	0x30C6      	MOVLW      198
0x006F	0x00F6      	MOVWF      R4+2
0x0070	0x3041      	MOVLW      65
0x0071	0x00F7      	MOVWF      R4+3
0x0072	0x2015      	CALL       _Mul_32x32_U
0x0073	0x3039      	MOVLW      57
0x0074	0x00F5      	MOVWF      R5
0x0075	0x3030      	MOVLW      48
0x0076	0x00F6      	MOVWF      R5+1
0x0077	0x01F7      	CLRF       R5+2
0x0078	0x01F8      	CLRF       R5+3
0x0079	0x0870      	MOVF       R0, 0
0x007A	0x07F5      	ADDWF      R5, 1
0x007B	0x0871      	MOVF       R0+1, 0
0x007C	0x1803      	BTFSC      STATUS, 0
0x007D	0x0F71      	INCFSZ     R0+1, 0
0x007E	0x07F6      	ADDWF      R5+1, 1
0x007F	0x0872      	MOVF       R0+2, 0
0x0080	0x1803      	BTFSC      STATUS, 0
0x0081	0x0F72      	INCFSZ     R0+2, 0
0x0082	0x07F7      	ADDWF      R5+2, 1
0x0083	0x0873      	MOVF       R0+3, 0
0x0084	0x1803      	BTFSC      STATUS, 0
0x0085	0x0F73      	INCFSZ     R0+3, 0
0x0086	0x07F8      	ADDWF      R5+3, 1
0x0087	0x0877      	MOVF       R5+2, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0878      	MOVF       R5+3, 0
0x008A	0x00F1      	MOVWF      R0+1
0x008B	0x3000      	MOVLW      0
0x008C	0x1BF8      	BTFSC      R5+3, 7
0x008D	0x30FF      	MOVLW      255
0x008E	0x00F2      	MOVWF      R0+2
0x008F	0x00F3      	MOVWF      R0+3
0x0090	0x30FF      	MOVLW      255
0x0091	0x05F0      	ANDWF      R0, 1
0x0092	0x307F      	MOVLW      127
0x0093	0x05F1      	ANDWF      R0+1, 1
0x0094	0x3000      	MOVLW      0
0x0095	0x05F2      	ANDWF      R0+2, 1
0x0096	0x05F3      	ANDWF      R0+3, 1
0x0097	0x0870      	MOVF       R0, 0
0x0098	0x00A5      	MOVWF      __Lib_CStdlib_randx
0x0099	0x0871      	MOVF       R0+1, 0
0x009A	0x00A6      	MOVWF      __Lib_CStdlib_randx+1
0x009B	0x0872      	MOVF       R0+2, 0
0x009C	0x00A7      	MOVWF      __Lib_CStdlib_randx+2
0x009D	0x0873      	MOVF       R0+3, 0
0x009E	0x00A8      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x009F	0x0008      	RETURN
; end of _rand
_main:
;Aula9(Pic16F625).c,9 :: 		void main()
;Aula9(Pic16F625).c,11 :: 		CMCON = 7; //desabilitar os comparadores
0x00A0	0x3007      	MOVLW      7
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x1303      	BCF        STATUS, 6
0x00A3	0x009F      	MOVWF      CMCON
;Aula9(Pic16F625).c,12 :: 		TRISA = 3; //indica que S1 e S2 são entrada digital
0x00A4	0x3003      	MOVLW      3
0x00A5	0x1683      	BSF        STATUS, 5
0x00A6	0x0085      	MOVWF      TRISA
;Aula9(Pic16F625).c,13 :: 		TRISB = 0;
0x00A7	0x0186      	CLRF       TRISB
;Aula9(Pic16F625).c,15 :: 		PORTA = 3;
0x00A8	0x3003      	MOVLW      3
0x00A9	0x1283      	BCF        STATUS, 5
0x00AA	0x0085      	MOVWF      PORTA
;Aula9(Pic16F625).c,16 :: 		PORTB = 0;
0x00AB	0x0186      	CLRF       PORTB
;Aula9(Pic16F625).c,18 :: 		while(1)
L_main0:
;Aula9(Pic16F625).c,20 :: 		numbers = rand();
0x00AC	0x2058      	CALL       _rand
0x00AD	0x0870      	MOVF       R0, 0
0x00AE	0x00A3      	MOVWF      _numbers
0x00AF	0x0871      	MOVF       R0+1, 0
0x00B0	0x00A4      	MOVWF      _numbers+1
;Aula9(Pic16F625).c,22 :: 		led1 = numbers;
0x00B1	0x1870      	BTFSC      R0, 0
0x00B2	0x28B5      	GOTO       L__main12
0x00B3	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
0x00B4	0x28B6      	GOTO       L__main13
L__main12:
0x00B5	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
L__main13:
;Aula9(Pic16F625).c,24 :: 		led2 = ~led1;
0x00B6	0x1985      	BTFSC      RA3_bit, BitPos(RA3_bit+0)
0x00B7	0x28BA      	GOTO       L__main14
0x00B8	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
0x00B9	0x28BB      	GOTO       L__main15
L__main14:
0x00BA	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
L__main15:
;Aula9(Pic16F625).c,26 :: 		while(led1)  //enquanto led1 = 1
L_main2:
0x00BB	0x1D85      	BTFSS      RA3_bit, BitPos(RA3_bit+0)
0x00BC	0x28CB      	GOTO       L_main3
;Aula9(Pic16F625).c,28 :: 		if(S1 == 0) led1 = 0;
0x00BD	0x1885      	BTFSC      RA1_bit, BitPos(RA1_bit+0)
0x00BE	0x28C0      	GOTO       L_main4
0x00BF	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
L_main4:
;Aula9(Pic16F625).c,29 :: 		delay_ms(70);
0x00C0	0x305B      	MOVLW      91
0x00C1	0x00FC      	MOVWF      R12
0x00C2	0x30E7      	MOVLW      231
0x00C3	0x00FD      	MOVWF      R13
L_main5:
0x00C4	0x0BFD      	DECFSZ     R13, 1
0x00C5	0x28C4      	GOTO       L_main5
0x00C6	0x0BFC      	DECFSZ     R12, 1
0x00C7	0x28C4      	GOTO       L_main5
0x00C8	0x0000      	NOP
0x00C9	0x0000      	NOP
;Aula9(Pic16F625).c,30 :: 		}
0x00CA	0x28BB      	GOTO       L_main2
L_main3:
;Aula9(Pic16F625).c,32 :: 		while(led2)
L_main6:
0x00CB	0x1D05      	BTFSS      RA2_bit, BitPos(RA2_bit+0)
0x00CC	0x28DB      	GOTO       L_main7
;Aula9(Pic16F625).c,34 :: 		if(S2 == 0) led2 = 0;
0x00CD	0x1805      	BTFSC      RA0_bit, BitPos(RA0_bit+0)
0x00CE	0x28D0      	GOTO       L_main8
0x00CF	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
L_main8:
;Aula9(Pic16F625).c,35 :: 		delay_ms(70);
0x00D0	0x305B      	MOVLW      91
0x00D1	0x00FC      	MOVWF      R12
0x00D2	0x30E7      	MOVLW      231
0x00D3	0x00FD      	MOVWF      R13
L_main9:
0x00D4	0x0BFD      	DECFSZ     R13, 1
0x00D5	0x28D4      	GOTO       L_main9
0x00D6	0x0BFC      	DECFSZ     R12, 1
0x00D7	0x28D4      	GOTO       L_main9
0x00D8	0x0000      	NOP
0x00D9	0x0000      	NOP
;Aula9(Pic16F625).c,36 :: 		}
0x00DA	0x28CB      	GOTO       L_main6
L_main7:
;Aula9(Pic16F625).c,38 :: 		delay_ms(500);
0x00DB	0x3003      	MOVLW      3
0x00DC	0x00FB      	MOVWF      R11
0x00DD	0x308A      	MOVLW      138
0x00DE	0x00FC      	MOVWF      R12
0x00DF	0x3055      	MOVLW      85
0x00E0	0x00FD      	MOVWF      R13
L_main10:
0x00E1	0x0BFD      	DECFSZ     R13, 1
0x00E2	0x28E1      	GOTO       L_main10
0x00E3	0x0BFC      	DECFSZ     R12, 1
0x00E4	0x28E1      	GOTO       L_main10
0x00E5	0x0BFB      	DECFSZ     R11, 1
0x00E6	0x28E1      	GOTO       L_main10
0x00E7	0x0000      	NOP
0x00E8	0x0000      	NOP
;Aula9(Pic16F625).c,41 :: 		}
0x00E9	0x28AC      	GOTO       L_main0
;Aula9(Pic16F625).c,44 :: 		}
L_end_main:
0x00EA	0x28EA      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [11]    _srand
0x0015      [55]    _Mul_32x32_U
0x004C      [12]    ___CC2DW
0x0058      [72]    _rand
0x00A0      [75]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [1]    PORTA
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x001F       [1]    CMCON
0x0020       [2]    ___DoICPAddr
0x0022       [1]    __Lib_CStdlib_randf
0x0023       [2]    _numbers
0x0025       [4]    __Lib_CStdlib_randx
0x0029       [2]    FARG_srand_x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
