;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/08/2019 15:36:50
;----------------------------------------------

;Address Opcode 	ASM
0x0025	0x00A9      	MOVWF      main_numeros_L0+5
0x0026	0x304F      	MOVLW      79
0x0027	0x00AA      	MOVWF      main_numeros_L0+6
0x0028	0x3000      	MOVLW      0
0x0029	0x00AB      	MOVWF      main_numeros_L0+7
0x002A	0x3066      	MOVLW      102
0x002B	0x00AC      	MOVWF      main_numeros_L0+8
0x002C	0x3000      	MOVLW      0
0x002D	0x00AD      	MOVWF      main_numeros_L0+9
0x002E	0x306D      	MOVLW      109
0x002F	0x00AE      	MOVWF      main_numeros_L0+10
0x0030	0x3000      	MOVLW      0
0x0031	0x00AF      	MOVWF      main_numeros_L0+11
0x0032	0x307C      	MOVLW      124
0x0033	0x00B0      	MOVWF      main_numeros_L0+12
0x0034	0x3000      	MOVLW      0
0x0035	0x00B1      	MOVWF      main_numeros_L0+13
0x0036	0x3007      	MOVLW      7
0x0037	0x00B2      	MOVWF      main_numeros_L0+14
0x0038	0x3000      	MOVLW      0
0x0039	0x00B3      	MOVWF      main_numeros_L0+15
0x003A	0x307F      	MOVLW      127
0x003B	0x00B4      	MOVWF      main_numeros_L0+16
0x003C	0x3000      	MOVLW      0
0x003D	0x00B5      	MOVWF      main_numeros_L0+17
0x003E	0x3067      	MOVLW      103
0x003F	0x00B6      	MOVWF      main_numeros_L0+18
0x0040	0x3000      	MOVLW      0
0x0041	0x00B7      	MOVWF      main_numeros_L0+19
;Aula13_16g_7Seg_.c,8 :: 		TRISB = 0b00000000;       // todos saída
0x0042	0x1683      	BSF        STATUS, 5
0x0043	0x0186      	CLRF       TRISB
;Aula13_16g_7Seg_.c,9 :: 		PORTB = 0b00000000;
0x0044	0x1283      	BCF        STATUS, 5
0x0045	0x0186      	CLRF       PORTB
;Aula13_16g_7Seg_.c,10 :: 		CMCON = 7; // desabilita os comparadores.
0x0046	0x3007      	MOVLW      7
0x0047	0x009F      	MOVWF      CMCON
;Aula13_16g_7Seg_.c,13 :: 		while(1){
L_main0:
;Aula13_16g_7Seg_.c,14 :: 		PORTB = numeros[i];
0x0048	0x0820      	MOVF       _i, 0
0x0049	0x00F0      	MOVWF      R0
0x004A	0x0821      	MOVF       _i+1, 0
0x004B	0x00F1      	MOVWF      R0+1
0x004C	0x0DF0      	RLF        R0, 1
0x004D	0x0DF1      	RLF        R0+1, 1
0x004E	0x1070      	BCF        R0, 0
0x004F	0x0870      	MOVF       R0, 0
0x0050	0x3E24      	ADDLW      main_numeros_L0
0x0051	0x0084      	MOVWF      FSR
0x0052	0x0800      	MOVF       INDF, 0
0x0053	0x0086      	MOVWF      PORTB
;Aula13_16g_7Seg_.c,15 :: 		i++;
0x0054	0x0AA0      	INCF       _i, 1
0x0055	0x1903      	BTFSC      STATUS, 2
0x0056	0x0AA1      	INCF       _i+1, 1
;Aula13_16g_7Seg_.c,16 :: 		if( i == 10)
0x0057	0x3000      	MOVLW      0
0x0058	0x0621      	XORWF      _i+1, 0
0x0059	0x1D03      	BTFSS      STATUS, 2
0x005A	0x285D      	GOTO       L__main5
0x005B	0x300A      	MOVLW      10
0x005C	0x0620      	XORWF      _i, 0
L__main5:
0x005D	0x1D03      	BTFSS      STATUS, 2
0x005E	0x2861      	GOTO       L_main2
;Aula13_16g_7Seg_.c,17 :: 		i = 0;
0x005F	0x01A0      	CLRF       _i
0x0060	0x01A1      	CLRF       _i+1
L_main2:
;Aula13_16g_7Seg_.c,18 :: 		delay_ms(100);
0x0061	0x3082      	MOVLW      130
0x0062	0x00FC      	MOVWF      R12
0x0063	0x30DD      	MOVLW      221
0x0064	0x00FD      	MOVWF      R13
L_main3:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_main3
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_main3
0x0069	0x0000      	NOP
0x006A	0x0000      	NOP
;Aula13_16g_7Seg_.c,20 :: 		}
0x006B	0x2848      	GOTO       L_main0
;Aula13_16g_7Seg_.c,22 :: 		}
L_end_main:
0x006C	0x286C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016      [87]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x001F       [1]    CMCON
0x0020       [2]    _i
0x0022       [2]    ___DoICPAddr
0x0024      [20]    main_numeros_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
